当前交易日1: 20260803
464  002486.SZ    嘉麟杰        消费               59    9   20    9   10    0    0 👀        +2.6%        尾拉+0.95%
465  600778.SH    友好集团       消费               59   10   16    3   10    0    0 👀        +4.7%        尾拉+1.44%
466  000901.SZ    航天科技       商业航天             59    8   18   13   15    0    0 👀        +3.0% 中军     尾拉+1.04% 中军
467  301522.SZ    上大股份       可控核聚变            59    8   15   11   18    0    0 👀        +2.8%        尾拉+1.20%
468  300006.SZ    莱美药业       创新药              59    7   20   15    6    0    0 👀        +1.4%        尾拉+0.82% 缩量0.64
469  600422.SH    昆药集团       创新药              59    3   22   11    6    0    0 👀        +1.1%        尾拉+0.48% 缩量0.65
470  300639.SZ    凯普生物       创新药              59    5   18    7    6    0    0 👀        +4.3%        尾拉+1.93%
471  301331.SZ    恩威医药       合成生物             59    9   23   13    8    0   -5 👀        +2.3%        尾拉+0.75% 缩量0.64 ⚠孤立
472  600338.SH    西藏珠峰       工业金属             59   10   16   13    9    0    0 👀        +2.7%        尾拉+1.59%
473  603937.SH    丽岛新材       工业金属             59   10   18    9    9    0    0 👀        +3.3%        尾拉+1.63%
474  601577.SH    长沙银行       银行               59    9   17   11    8    0   -5 👀        +1.9% 中军     尾拉+0.81% 中军 ⚠孤立
475  300055.SZ    万邦达        高端材料             59    8   18   11   11    0    0 👀        +3.4%        尾拉+1.07%
476  002629.SZ    仁智股份       高端材料             59   10   16    7   11    0    0 👀        +5.3%        尾拉+2.03%
477  600871.SH    石化油服       高端材料             59    7   20   11   11    0    0 👀        +1.3%        尾拉+0.98% 缩量0.80
478  002986.SZ    宇新股份       高端材料             59   10   16   11   11    0    0 👀        +2.9%        尾拉+1.06%
479  605166.SH    聚合顺        高端材料             59   10   18   11   11    0    0 👀        +2.5%        尾拉+1.03%
480  002232.SZ    启明信息       AI算力             58    9   18    7    8    0    0 👀        +2.4%        尾拉+0.79%
481  002544.SZ    普天科技       AI算力             58   10   16    9    8    0    0 👀        +4.6%        尾拉+2.01%
482  002771.SZ    真视通        AI算力             58   10   18    9    8    0    0 👀        +3.5%        尾拉+1.12%
483  600100.SH    同方股份       AI算力             58    6   18    9    8    0    0 👀        +1.3%        尾拉+0.39% 缩量0.80
484  002229.SZ    鸿博股份       AI算力             58    9   16    4    8    0    0 👀        +3.2%        尾拉+0.95%
485  603887.SH    城地香江       AI算力             58   10   18    7    8    0    0 👀        +3.8%        尾拉+1.32%
486  300711.SZ    广哈通信       AI算力             58   10   16    9    8    0    0 👀        +3.9%        尾拉+1.43%
487  600941.SH    中国移动       AI算力             58    7   15   11    8    0    0 👀        +1.6%        尾拉+0.69%
488  002194.SZ    武汉凡谷       AI算力             58   10   20    9    8    0    0 👀        +1.8%        尾拉+1.04% 缩量0.70
489  300134.SZ    大富科技       AI算力             58   10   18    9    8    0    0 👀        +2.9%        尾拉+1.18%
490  002869.SZ    金溢科技       信创               58    9   23    9    6    0    0 👀        +2.3%        尾拉+0.80% 缩量0.59
491  002987.SZ    京北方        信创               58    8   18    5    6    2    0 👀        +2.5%        尾拉+1.16% RSI80
492  600271.SH    航天信息       信创               58    9   17    9    6    0    0 👀        +1.6%        尾拉+0.57%
493  301180.SZ    万祥科技       消费电子             58   10   16   11    6    0    0 👀        +3.7%        尾拉+1.71%
494  300956.SZ    英力股份       消费电子             58   10   18    9    6    0    0 👀        +3.5%        尾拉+1.34%
495  003015.SZ    日久光电       消费电子             58    9   23   13    6    0    0 👀        +2.3%        尾拉+0.87% 缩量0.62
496  300389.SZ    艾比森        消费电子             58   10   16   13    6    0    0 👀        +2.5%        尾拉+1.17%
497  002334.SZ    英威腾        机器人              58   10   18    9   10    0    0 👀        +3.2%        尾拉+1.20%
498  300417.SZ    南华仪器       机器人              58   10   16    2   10    0    0 👀        +6.8%        尾拉+1.84%
499  603081.SH    大丰实业       机器人              58    9   21    9   10    0    0 👀        +2.3%        尾拉+0.81% 缩量0.74
500  301107.SZ    瑜欣电子       机器人              58   10   18   15   10    0    0 👀        +2.4%        尾拉+1.04% 缩量0.75
501  301255.SZ    通力科技       机器人              58   10   18    9   10    0    0 👀        +3.3%        尾拉+1.41%
502  300412.SZ    迦南科技       机器人              58   10   18    9   10    0    0 👀        +3.5%        尾拉+1.38%
503  300690.SZ    双一科技       机器人              58   10   18   11   10    0    0 👀        +2.6%        尾拉+1.25%
504  002009.SZ    天奇股份       机器人              58   10   16   11   10    0    0 👀        +3.6%        尾拉+1.23%
505  001285.SZ    瑞立科密       智能驾驶             58    8   15    5    9    0    0 👀        +3.3%        尾拉+1.49%
506  300928.SZ    华安鑫创       智能驾驶             58   10   15   11    9    0    0 👀        +2.9%        尾拉+1.05%
507  600148.SH    长春一东       智能驾驶             58    8   18    5    9    0    0 👀        +3.3%        尾拉+1.15%
508  300447.SZ    全信股份       军工               58   10   16    9   12    0    0 👀        +3.3%        尾拉+1.33%
509  600590.SH    泰豪科技       军工               58    8   16    9   12    0    0 👀        +4.2%        尾拉+1.70%
510  002342.SZ    巨力索具       军工               58   10   16    9   12    0    0 👀        +5.1%        尾拉+1.96%
511  002347.SZ    泰尔股份       军工               58    8   16    7   12    0    0 👀        +4.6%        尾拉+1.94%
512  301067.SZ    显盈科技       军工               58    8   18   13   12    0    0 👀        +2.9%        尾拉+1.39%
513  688128.SH    中国电研       军工               58    9   15   13   12    0    0 👀        +1.8%        尾拉+0.58%
514  301083.SZ    百胜智能       军工               58   10   16    7   12    0    0 👀        +3.8%        尾拉+1.48%
515  688015.SH    交控科技       军工               58    8   15    5   12    0    0 👀        +4.3%        尾拉+1.91%
516  300837.SZ    浙矿股份       军工               58    8   16    9   12    0    0 👀        +3.7%        尾拉+1.45%
517  002023.SZ    海特高新       低空经济             58    9   20    9   13    0    0 👀        +2.6% 中军     尾拉+0.95% 中军
518  002253.SZ    川大智胜       低空经济             58    7   20    9   13    0    0 👀        +2.5%        尾拉+0.72%
519  600372.SH    中航机载       低空经济             58    7   15   13   13    0    0 👀        +1.5%        尾拉+0.61%
520  300722.SZ    新余国科       低空经济             58    7   18   11   13    0    0 👀        +1.7%        尾拉+0.64% 缩量0.84
521  603565.SH    中谷物流       低空经济             58    4   15    9   13    0    0 👀        +1.7%        尾拉+0.85%
522  600798.SH    宁波海运       低空经济             58    7   12   11   13    0    0 👀        +1.2%        尾拉+0.56%
523  600106.SH    重庆路桥       低空经济             58   10   13    2   13    0    0 👀        +6.6%        尾拉+2.42%
524  603167.SH    渤海轮渡       低空经济             58    8   17   13   13    0    0 👀        +1.0%        尾拉+0.48%
525  601880.SH    辽港股份       低空经济             58    4   15    9   13    0    0 👀        +2.0%        尾拉+0.92%
526  603967.SH    中创物流       低空经济             58    7   13   11   13    0    0 👀        +1.6%        尾拉+0.53%
527  600505.SH    西昌电力       电力               58    8   13   11   15    0    0 👀        +4.3%        尾拉+1.43%
528  600483.SH    福能股份       电力               58    0   13   13   15    7    0 👀        +1.8%        尾拉+0.49% RSI48
529  600575.SH    淮河能源       电力               58    1   20    7   15    0    0 👀        +2.6%        尾拉+0.73%
530  688411.SH    海博思创       电力               58    7   20    9   15    0    0 👀        +1.2%        尾拉+0.75% 缩量0.70
531  002616.SZ    长青集团       电力               58    9   10    9   15    0    0 👀        +1.9%        尾拉+0.71%
532  301291.SZ    明阳电气       电力               58    5   16   13   15    0    0 👀        +3.0%        尾拉+1.31%
533  000830.SZ    鲁西化工       化工               58    5   13    9   12    0    0 👀        +3.6%        尾拉+1.91%
534  002442.SZ    龙星科技       化工               58   10   16   11   12    0    0 👀        +2.9%        尾拉+1.07%
535  300796.SZ    贝斯美        化工               58    7   18    7   12    0    0 👀        +2.5%        尾拉+0.88%
536  300610.SZ    晨化股份       化工               58   10   18    7   12    0    0 👀        +3.3%        尾拉+1.42%
537  000422.SZ    湖北宜化       化工               58    4   17   15   12    0    0 👀        +1.2%        尾拉+0.74%
538  301069.SZ    凯盛新材       化工               58   10   18   13   12    0    0 👀        +2.4%        尾拉+1.14%
539  603033.SH    三维股份       化工               58   10   16   15   12    0    0 👀        +2.5%        尾拉+1.08%
540  002999.SZ    天禾股份       化工               58   10   13    7   12    0    0 👀        +3.4%        尾拉+1.37%
541  002522.SZ    浙江众成       化工               58   10   18   11   12    0    0 👀        +1.8%        尾拉+1.09% 缩量0.80
542  300644.SZ    南京聚隆       化工               58   10   16    9   12    0    0 👀        +3.3%        尾拉+1.23%
543  600248.SH    陕建股份       化工               58    4   16    9   12    0    0 👀        +2.4%        尾拉+0.94%
544  002591.SZ    恒大高新       化工               58    8   16    9   12    0    0 👀        +4.5%        尾拉+1.38%
545  603334.SH    丰倍生物       化工               58    8   15    9   12    0    0 👀        +3.6%        尾拉+1.39%
546  003002.SZ    壶化股份       化工               58   10   16    9   12    0    0 👀        +3.5%        尾拉+1.54%
547  300238.SZ    冠昊生物       脑机接口             58   10   21   13    7    0    0 👀        +2.3% 中军     尾拉+1.08% 缩量0.81 中军
548  002692.SZ    远程股份       新能源车             58   10   16    3    8    0    0 👀        +4.1%        尾拉+1.50%
549  605066.SH    天正电气       新能源车             58    9   16    9    8    0    0 👀        +2.6%        尾拉+0.97%
550  002239.SZ    奥特佳        新能源车             58    7   17    9    8    0    0 👀        +2.0%        尾拉+0.69%
551  002858.SZ    力盛体育       消费               58    5   23    3   10    0    0 👀        +2.1%        尾拉+1.01% 缩量0.78
552  603136.SH    天目湖        消费               58    7   15    9   10    0    0 👀        +1.9%        尾拉+0.64%
553  600158.SH    中体产业       消费               58    6   20    7   10    0    0 👀        +1.1%        尾拉+0.39% 缩量0.66
554  002615.SZ    哈尔斯        消费               58   10   16   13   10    0    0 👀        +3.4%        尾拉+1.16%
555  600251.SH    冠农股份       消费               58    7   13   11   10    0    0 👀        +1.3%        尾拉+0.56%
556  605138.SH    盛泰集团       消费               58   10   16   11   10    0    0 👀        +2.5%        尾拉+1.10%
557  601566.SH    九牧王        消费               58    7   21    9   10    0    0 👀        +2.1%        尾拉+0.73% 缩量0.84
558  300045.SZ    华力创通       商业航天             58    8   18   13   15    0    0 👀        +3.5%        尾拉+1.19% 缩量0.74
559  301301.SZ    川宁生物       创新药              58    9   15    9    6    0    0 👀        +1.9%        尾拉+0.93%
560  603716.SH    塞力医疗       创新药              58    7   20   13    6    0    0 👀        +1.3%        尾拉+0.61% 缩量0.62
561  002252.SZ    上海莱士       创新药              58    7   15   11    6    0    0 👀        +1.4%        尾拉+0.65%
562  301258.SZ    富士莱        合成生物             58    8   21   11    8    0   -5 👀        +5.3%        尾拉+1.66% 缩量0.73 ⚠孤立
563  300519.SZ    新光药业       合成生物             58    9   20   15    8    0   -5 👀        +1.9%        尾拉+0.85% 缩量0.69 ⚠孤立
564  300086.SZ    康芝药业       合成生物             58   10   21   11    8    0   -5 👀        +3.0%        尾拉+1.25% 缩量0.83 ⚠孤立
565  600516.SH    方大炭素       能源金属             58    9   18   13    9    0   -5 👀        +2.1% 龙头     尾拉+0.95% 龙头 ⚠孤立
566  002996.SZ    顺博合金       工业金属             58    9   15   13    9    0    0 👀        +1.3%        尾拉+0.68%
567  300697.SZ    电工合金       工业金属             58    9   22   15    9    0    0 👀        +1.2%        尾拉+0.87% 缩量0.61
568  301141.SZ    中科磁业       稀土永磁             58    4   16   13   14    0    0 👀        +2.2%        尾拉+0.66%
569  600155.SH    华创云信       证券               58    7   22    9    6    0   -5 👀        +1.3%        尾拉+0.70% 缩量0.65 ⚠孤立
570  301555.SZ    惠柏新材       高端材料             58    9   21   13   11    0    0 👀        +2.6%        尾拉+0.88% 缩量0.83
571  300710.SZ    万隆光电       AI算力             57    9   20   15    8    0    0 👀        +1.8%        尾拉+0.85% 缩量0.68
572  300155.SZ    安居宝        AI算力             57   10   18    3    8    0    0 👀        +3.5%        尾拉+1.23%
573  300150.SZ    世纪瑞尔       信创               57   10   18    5    6    0    0 👀        +2.8%        尾拉+1.13%
574  688538.SH    和辉光电       消费电子             57    6   18   15    6    0    0 👀        +1.2%        尾拉+0.49% 缩量0.82
575  300793.SZ    佳禾智能       消费电子             57    7   18    7    6    0    0 👀        +2.0%        尾拉+0.75% 缩量0.84
576  000020.SZ    深华发A       消费电子             57    8   18    7    6    0    0 👀        +3.0%        尾拉+1.33%
577  603275.SH    众辰科技       机器人              57    9   16   13   10    0    0 👀        +2.3%        尾拉+0.93%
578  300823.SZ    建科智能       机器人              57   10   13   11   10    0    0 👀        +3.7%        尾拉+1.40%
579  300095.SZ    华伍股份       机器人              57    9   20   11   10    0    0 👀        +1.3%        尾拉+0.56% 缩量0.63
580  300514.SZ    友讯达        机器人              57    8   16    5   10    0    0 👀        +3.7%        尾拉+1.22%
581  300507.SZ    苏奥传感       机器人              57    9   20   13   10    0    0 👀        +1.9%        尾拉+0.75%
582  300879.SZ    大叶股份       机器人              57    8   20    3   10    0    0 👀        +2.8%        尾拉+1.36%
583  300232.SZ    洲明科技       智能驾驶             57   10   18    9    9    0    0 👀        +2.6%        尾拉+1.20%
584  603376.SH    大明电子       智能驾驶             57    9   15    7    9    0    0 👀        +1.0%        尾拉+0.59%
585  002516.SZ    旷达科技       智能驾驶             57    8   18    9    9    0    0 👀        +3.0%        尾拉+1.08%
586  600335.SH    国机汽车       智能驾驶             57    9   15    7    9    0    0 👀        +1.7%        尾拉+0.68%
587  000572.SZ    海马汽车       智能驾驶             57    7   20    9    9    0    0 👀        +1.8%        尾拉+0.68% 缩量0.73
588  600679.SH    上海凤凰       智能驾驶             57    9   13    7    9    0    0 👀        +1.9%        尾拉+0.70%
589  300177.SZ    中海达        军工               57    9   15    7   12    0    0 👀        +1.8%        尾拉+0.99%
590  688439.SH    振华风光       军工               57    9   20   13   12    0    0 👀        +1.5%        尾拉+0.90% 缩量0.80
591  002446.SZ    盛路通信       军工               57   10   15   13   12    0    0 👀        +3.0%        尾拉+1.17%
592  688776.SH    国光电气       军工               57    8   13    9   12    0    0 👀        +5.9%        尾拉+1.80%
593  688586.SH    江航装备       军工               57    7   18   11   12    0    0 👀        +2.4%        尾拉+0.98%
594  002535.SZ    林州重机       军工               57    8   15    2   12    0    0 👀        +6.1%        尾拉+1.67%
595  301056.SZ    森赫股份       军工               57    7   18   13   12    0    0 👀        +2.7%        尾拉+0.85%
596  600558.SH    大西洋        军工               57    9   15    5   12    0    0 👀        +3.1%        尾拉+0.94%
597  300865.SZ    大宏立        军工               57   10   13    9   12    0    0 👀        +4.3%        尾拉+1.57%
598  002026.SZ    山东威达       军工               57    8   13    9   12    0    0 👀        +5.8%        尾拉+2.34%
599  300817.SZ    双飞集团       军工               57   10   13    7   12    0    0 👀        +5.7%        尾拉+2.17%
600  601106.SH    中国一重       军工               57    5   15    2   12    0    0 👀        +6.1%        尾拉+1.42%
601  301567.SZ    贝隆精密       军工               57    9   16   11   12    0    0 👀        +2.5%        尾拉+0.96%
602  600764.SH    中国海防       军工               57    4   15    9   12    0    0 👀        +1.8%        尾拉+0.67%
603  300411.SZ    金盾股份       军工               57    8   13    3   12    0    0 👀        +4.1%        尾拉+1.12%
604  002388.SZ    新亚制程       军工               57    4   20   11   12    0    0 👀        +1.1%        尾拉+0.95% 缩量0.55
605  300296.SZ    利亚德        军工               57    7   17    9   12    0    0 👀        +1.3%        尾拉+0.74%
606  603100.SH    川仪股份       军工               57    1   18    7   12    0    0 👀        +2.8%        尾拉+0.93%
607  002819.SZ    东方中科       军工               57    7   20    9   12    0    0 👀        +1.7%        尾拉+0.79% 缩量0.66
608  603066.SH    音飞储存       低空经济             57   10   16   13   13    0    0 👀        +2.4%        尾拉+1.12%
609  000900.SZ    现代投资       低空经济             57    6   12   11   13    0    0 👀        +1.1%        尾拉+0.42%
610  600035.SH    楚天高速       低空经济             57    9   12   11   13    0    0 👀        +1.4%        尾拉+0.62%
611  000520.SZ    凤凰航运       低空经济             57    6   18   15   13    0    0 👀        +2.4%        尾拉+0.42%
612  002800.SZ    天顺股份       低空经济             57   10   16    5   13    0    0 👀        +4.2%        尾拉+1.63%
613  601188.SH    龙江交通       低空经济             57    9   12    9   13    0    0 👀        +1.7%        尾拉+0.83%
614  600379.SH    宝光股份       电力               57    4   20   15   15    0    0 👀        +1.7%        尾拉+0.84% 缩量0.64
615  688032.SH    禾迈股份       电力               57    4   20   11   15    0    0 👀        +2.1%        尾拉+0.72%
616  301658.SZ    首航新能       电力               57    8   18    7   15    0    0 👀        +3.5%        尾拉+1.37%
617  600780.SH    通宝能源       电力               57    9   15   11   15    0    0 👀        +2.3%        尾拉+0.88%
618  301155.SZ    海力风电       电力               57    2   16    5   15    0    0 👀        +4.3%        尾拉+1.47%
619  002309.SZ    中利集团       电力               57    0   21   11   15    0    0 👀        +2.2%        尾拉+0.12% 缩量0.83
620  688334.SH    西高院        电力               57    3   13   11   15    0    0 👀        +1.1%        尾拉+0.18%
621  605222.SH    起帆电缆       电力               57    2   16   13   15    0    0 👀        +3.7%        尾拉+1.02%
622  688616.SH    西力科技       电力               57    9   16    5   15    0    0 👀        +2.6%        尾拉+0.98%
623  603970.SH    中农立华       化工               57    7   17    9   12    0    0 👀        +1.9%        尾拉+0.71%
624  600309.SH    万华化学       化工               57    4   15   11   12    0    0 👀        +1.1% 龙头     尾拉+0.66% 龙头
625  600346.SH    恒力石化       化工               57    2   18   13   12    0    0 👀        +2.3% 中军     尾拉+1.00% 中军
626  605399.SH    晨光新材       化工               57    9   18   13   12    0    0 👀        +2.4%        尾拉+0.91%
627  300221.SZ    银禧科技       化工               57    4   21   13   12    0    0 👀        +3.2%        尾拉+0.73% 缩量0.83
628  002601.SZ    龙佰集团       化工               57    4   15   11   12    0    0 👀        +1.8%        尾拉+0.77%
629  603010.SH    万盛股份       化工               57    7   21   15   12    0    0 👀        +2.1%        尾拉+0.80% 缩量0.83
630  301149.SZ    隆华新材       化工               57   10   13    9   12    0    0 👀        +4.7%        尾拉+1.92%
631  301212.SZ    联盛化学       化工               57    9   18   13   12    0    0 👀        +2.3%        尾拉+0.74%
632  601065.SH    江盐集团       化工               57    7   15   11   12    0    0 👀        +1.4%        尾拉+0.55%
633  300387.SZ    富邦科技       化工               57    9   17    7   12    0    0 👀        +2.0%        尾拉+0.71%
634  300200.SZ    高盟新材       化工               57    9   20   13   12    0    0 👀        +1.5%        尾拉+0.99% 缩量0.72
635  300320.SZ    海达股份       化工               57    7   16   13   12    0    0 👀        +2.2%        尾拉+0.92%
636  301156.SZ    美农生物       化工               57   10   13    9   12    0    0 👀        +4.8%        尾拉+2.21%
637  300927.SZ    江天化学       化工               57    7   18   13   12    0    0 👀        +1.7%        尾拉+0.68% 缩量0.83
638  001218.SZ    丽臣实业       化工               57   10   13   13   12    0    0 👀        +2.8%        尾拉+1.16%
639  300535.SZ    达威股份       化工               57    8   15    2   12    0    0 👀        +5.1%        尾拉+2.09%
640  601777.SH    千里科技       新能源车             57    5   25    5    8    0    0 👀        +3.0%        尾拉+1.30% 缩量0.69
641  600151.SH    航天机电       新能源车             57    8   23    9    8    0    0 👀        +2.1%        尾拉+1.18% 缩量0.78
642  002406.SZ    远东传动       新能源车             57    9   20   11    8    0    0 👀        +2.1%        尾拉+0.80%
643  601279.SH    英利汽车       新能源车             57    7   16    7    8    0    0 👀        +2.9%        尾拉+0.87%
644  002454.SZ    松芝股份       新能源车             57    8   16    7    8    0    0 👀        +3.5%        尾拉+1.37%
645  301295.SZ    美硕科技       新能源车             57    8   21    9    8    0    0 👀        +4.9%        尾拉+1.59% 缩量0.81
646  603191.SH    望变电气       新能源车             57    9   18   11    8    0    0 👀        +2.9%        尾拉+0.93%
647  301238.SZ    瑞泰新材       新能源车             57    9   20   15    8    0    0 👀        +1.3%        尾拉+0.71% 缩量0.69
648  002125.SZ    湘潭电化       新能源车             57    9   17   11    8    0    0 👀        +1.9%        尾拉+0.95%
649  603816.SH    顾家家居       消费               57    2   15    7   10    0    0 👀        +4.6%        尾拉+1.25%
650  300021.SZ    大禹节水       消费               57   10   13   13   10    0    0 👀        +2.3%        尾拉+1.08%
651  300967.SZ    晓鸣股份       消费               57    7   18   13   10    0    0 👀        +2.1%        尾拉+0.90%
652  002868.SZ    绿康生化       消费               57   10   18   15   10    0    0 👀        +3.1%        尾拉+1.33%
653  600127.SH    金健米业       消费               57    7   13   13   10    0    0 👀        +2.2%        尾拉+0.75%
654  000972.SZ    中基健康       消费               57   10   18   15   10    0    0 👀        +3.1%        尾拉+1.26%
655  002042.SZ    华孚时尚       消费               57    9   15    9   10    0    0 👀        +1.9%        尾拉+0.90%
656  002404.SZ    嘉欣丝绸       消费               57    7   17    9   10    0    0 👀        +1.4%        尾拉+0.68%
657  002875.SZ    安奈儿        消费               57    9   18   11   10    0    0 👀        +1.8%        尾拉+0.84% 缩量0.72
658  002394.SZ    联发股份       消费               57    4   21   11   10    0    0 👀        +2.6%        尾拉+0.70% 缩量0.80
659  603839.SH    安正时尚       消费               57    7   18    7   10    0    0 👀        +1.1%        尾拉+0.66% 缩量0.84
660  003016.SZ    欣贺股份       消费               57    9   15    9   10    0    0 👀        +2.4%        尾拉+0.89%
661  300122.SZ    智飞生物       创新药              57    9   17   11    6    0    0 👀        +1.5% 中军     尾拉+0.76% 中军
662  301408.SZ    华人健康       创新药              57    9   18   13    6    0    0 👀        +1.6%        尾拉+0.83% 缩量0.78
663  002873.SZ    新天药业       创新药              57    9   18   13    6    0    0 👀        +2.0%        尾拉+0.85% 缩量0.81
664  002550.SZ    千红制药       创新药              57    9   16   13    6    0    0 👀        +2.5%        尾拉+0.93%
665  002007.SZ    华兰生物       创新药              57    3   20    9    6    0    0 👀        +1.8%        尾拉+0.32% 缩量0.80
666  002644.SZ    佛慈制药       创新药              57    9   20   13    6    0   -5 👀        +1.3%        尾拉+0.59% 缩量0.68 ⚠孤立
667  002172.SZ    澳洋健康       合成生物             57    8   18    7    8    0   -5 👀        +3.5%        尾拉+1.05% ⚠孤立
668  002365.SZ    永安药业       合成生物             57    7   20   15    8    0   -5 👀        +1.2%        尾拉+0.59% 缩量0.54 ⚠孤立
669  605158.SH    华达新材       能源金属             57    9   13    7    9    0    0 👀        +2.4%        尾拉+0.91%
670  600768.SH    宁波富邦       工业金属             57   10   16   11    9    0    0 👀        +2.9%        尾拉+1.01%
671  000751.SZ    锌业股份       工业金属             57   10   16   13    9    0    0 👀        +2.0%        尾拉+1.07%
672  002114.SZ    罗平锌电       工业金属             57   10   18    7    9    0    0 👀        +3.4%        尾拉+1.56%
673  000737.SZ    北方铜业       工业金属             57    9   15    9    9    0    0 👀        +1.0%        尾拉+0.68%
674  002171.SZ    楚江新材       工业金属             57    9   21   13    9    0    0 👀        +2.3%        尾拉+0.61% 缩量0.81
675  301026.SZ    浩通科技       小金属              57   10   16   13   10    0    0 👀        +2.5%        尾拉+1.28%
676  002958.SZ    青农商行       银行               57    8   20    7    8    0   -5 👀        +2.2%        尾拉+1.12% ⚠孤立
677  600908.SH    无锡银行       银行               57    9   17    9    8    0   -5 👀        +1.9%        尾拉+0.91% ⚠孤立
678  600216.SH    浙江医药       高端材料             57    9   17   13   11    0    0 👀        +1.2% 中军     尾拉+0.51% 中军
679  001378.SZ    德冠新材       高端材料             57   10   16   13   11    0    0 👀        +3.3%        尾拉+1.43%
680  002377.SZ    国创高新       高端材料             57   10   16   13   11    0    0 👀        +2.8%        尾拉+1.01%
681  600968.SH    海油发展       高端材料             57    7   15    9   11    0    0 👀        +1.5%        尾拉+0.97%
682  002554.SZ    惠博普        高端材料             57    9   13   15   11    0    0 👀        +1.8%        尾拉+0.92%
683  000985.SZ    大庆华科       高端材料             57   10   13    5   11    0    0 👀        +4.0%        尾拉+1.59%
684  300494.SZ    盛天网络       游戏               57    9   17    5   12    0    0 👀        +1.5%        尾拉+0.74%
685  300365.SZ    恒华科技       AI算力             56    7   15    9    8    0    0 👀        +1.5%        尾拉+0.54%
686  300597.SZ    吉大通信       AI算力             56   10   15    5    8    0    0 👀        +3.3%        尾拉+1.55%
687  300578.SZ    会畅科技       AI算力             56    8   18    9    8    0    0 👀        +2.8%        尾拉+1.13%
688  600776.SH    东方通信       AI算力             56    8   18    9    8    0    0 👀        +3.0%        尾拉+1.53%
689  001373.SZ    翔腾新材       AI算力             56    8   18    9    8    0    0 👀        +3.2%        尾拉+1.06%
690  002835.SZ    同为股份       AI算力             56   10   13    4    8    0    0 👀        +3.1%        尾拉+1.20%
691  300579.SZ    数字认证       信创               56    1   20    7    6    5    0 👀        +1.5%        尾拉+0.54% 缩量0.82 RSI72
692  300678.SZ    中科信息       信创               56    4   20    7    6    0    0 👀        +2.0%        尾拉+0.94% 缩量0.77
693  300884.SZ    狄耐克        信创               56   10   16   11    6    0    0 👀        +3.6%        尾拉+1.65%
694  300822.SZ    贝仕达克       消费电子             56   10   18    9    6    0    0 👀        +3.3%        尾拉+1.30%
695  301106.SZ    骏成科技       消费电子             56    8   18   13    6    0    0 👀        +3.7%        尾拉+1.35%
696  688539.SH    高华科技       机器人              56   10   18   11   10    0    0 👀        +3.6%        尾拉+1.27%
697  300011.SZ    鼎汉技术       机器人              56   10   16    9   10    0    0 👀        +3.1%        尾拉+1.26%
698  300466.SZ    赛摩智能       机器人              56    9   18    5   10    0    0 👀        +2.5%        尾拉+0.71%
699  300885.SZ    海昌新材       机器人              56    8   16    9   10    0    0 👀        +3.9%        尾拉+1.02%
700  002520.SZ    日发精机       机器人              56    7   21   13   10    0    0 👀        +2.4%        尾拉+0.54% 缩量0.84
701  300490.SZ    华自科技       机器人              56    8   16    9   10    0    0 👀        +4.4%        尾拉+1.61%
702  301023.SZ    奕帆传动       机器人              56    8   16    9   10    0    0 👀        +4.3%        尾拉+1.56%
703  300549.SZ    优德精密       机器人              56   10   18    7   10    0    0 👀        +3.6%        尾拉+1.21%
704  300446.SZ    航天智造       智能驾驶             56    9   18   13    9    0    0 👀        +2.1%        尾拉+0.99%
705  688109.SH    品茗科技       智能驾驶             56    5   18   11    9    0    0 👀        +3.3%        尾拉+1.63%
706  002813.SZ    路畅科技       智能驾驶             56    3   20    7    9    0    0 👀        +1.2%        尾拉+0.43% 缩量0.72
707  300241.SZ    瑞丰光电       智能驾驶             56    9   18   15    9    0    0 👀        +1.1%        尾拉+0.65% 缩量0.79
708  001233.SZ    海安集团       智能驾驶             56    7   15   13    9    0    0 👀        +1.8%        尾拉+0.74%
709  300589.SZ    江龙船艇       军工               56    7   18    9   12    0    0 👀        +1.3%        尾拉+0.74% 缩量0.75
710  603855.SH    华荣股份       军工               56    7   15   13   12    0    0 👀        +2.0%        尾拉+0.67%
711  601177.SH    杭齿前进       军工               56    8   16    9   12    0    0 👀        +2.6%        尾拉+1.12%
712  300228.SZ    富瑞特装       军工               56    9   13   13   12    0    0 👀        +2.4%        尾拉+0.90%
713  000008.SZ    神州高铁       军工               56    7   13   13   12    0    0 👀        +3.0%        尾拉+0.91%
714  600316.SH    洪都航空       低空经济             56    8   20   11   13    0    0 👀        +3.3%        尾拉+1.35%
715  001202.SZ    炬申股份       低空经济             56    8   16   13   13    0    0 👀        +4.0%        尾拉+1.52%
716  601000.SH    唐山港        低空经济             56    1   16    9   13    0    0 👀        +2.1%        尾拉+0.57%
717  000755.SZ    山西高速       低空经济             56    7   12    9   13    0    0 👀        +1.5%        尾拉+0.84%
718  000582.SZ    北部湾港       低空经济             56    2   15    7   13    0    0 👀        +3.0%        尾拉+1.01%
719  603329.SH    上海雅仕       低空经济             56   10   13    7   13    0    0 👀        +4.5%        尾拉+1.71%
720  002480.SZ    新筑股份       电力               56    2   13    5   15    0    0 👀        +4.9%        尾拉+1.13%
721  600067.SH    冠城新材       电力               56    5   16   11   15    0    0 👀        +3.0%        尾拉+1.02%
722  003042.SZ    中农联合       化工               56    5   18    5   12    0    0 👀        +3.6%        尾拉+1.03%
